648,703,1023,1023,735,744,1023,1023
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,862,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,862,444,412,440,509
837,880,919,861,444,412,440,509
837,880,919,862,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,919,861,444,412,440,509
837,880,920,861,444,412,440,509
837,880,920,861,444,412,441,510
837,880,920,861,444,412,441,510
837,880,920,861,444,412,441,510
837,881,920,862,444,413,441,510
838,881,920,862,444,413,441,510
838,881,920,862,445,413,441,510
838,881,920,862,445,413,441,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,861,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,861,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,861,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,861,445,414,442,511
838,881,920,862,445,414,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,861,445,413,442,511
838,881,920,861,445,413,442,511
838,881,920,861,445,413,442,511
838,881,920,861,445,414,442,511
838,881,920,861,445,413,442,511
838,881,920,861,445,413,442,511
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,445,413,442,510
838,881,920,862,444,413,441,510
838,881,920,862,444,412,440,509
838,881,920,863,444,412,438,508
838,881,920,863,442,409,436,507
839,881,920,864,439,406,434,503
839,881,920,864,435,402,428,500
839,881,920,864,432,397,424,498
839,881,920,865,429,395,420,493
839,880,920,866,427,393,419,492
840,880,920,866,425,389,416,490
840,880,920,868,423,388,413,487
839,880,920,869,420,384,410,484
840,880,920,870,418,381,407,482
840,880,920,871,416,380,404,478
840,880,920,872,411,374,398,474
840,880,920,872,409,372,396,471
840,880,920,872,407,370,394,468
840,880,920,872,405,367,391,468
840,880,920,872,402,364,388,465
840,880,920,872,402,364,387,464
838,879,919,872,405,367,390,468
838,878,918,872,406,369,391,468
838,877,918,872,405,367,389,467
838,877,918,872,404,365,388,465
838,877,918,872,396,357,380,457
838,877,918,872,395,355,377,454
838,875,916,872,392,352,373,452
837,874,915,872,390,349,372,452
837,873,914,872,389,348,370,450
836,872,913,872,388,348,369,449
835,872,912,872,390,349,370,451
833,871,912,871,394,354,373,452
832,869,911,870,395,355,373,453
831,867,910,870,393,351,372,452
831,866,910,870,392,349,370,451
831,865,908,870,390,348,367,448
830,865,907,871,389,347,365,446
830,864,904,870,385,341,359,443
829,864,904,871,381,340,356,438
829,863,904,871,380,337,354,436
828,863,904,871,378,334,349,432
829,863,904,872,365,323,338,421
831,864,906,872,352,307,323,407
831,864,905,873,347,301,316,402
830,861,904,873,339,293,307,392
829,860,904,873,333,287,300,387
829,858,904,873,332,284,300,384
829,858,904,873,331,284,299,382
828,857,904,873,330,284,298,381
828,857,903,873,330,284,298,381
828,857,904,873,330,284,298,381
828,857,903,873,330,284,298,381
828,857,903,873,330,284,298,381
828,857,903,873,330,284,298,381
828,857,904,873,330,284,298,381
828,857,903,873,330,284,298,381
828,857,904,873,330,284,298,381
828,857,904,873,330,284,298,381
828,857,904,873,330,284,298,381
829,858,904,873,331,284,298,382
829,857,903,873,331,284,299,382
829,858,904,873,332,285,300,387
831,863,904,874,340,296,308,395
831,863,904,874,340,296,308,395
830,862,904,874,339,293,307,393
831,862,904,874,339,292,306,390
830,861,904,874,338,292,305,390
830,860,904,874,335,289,302,388
829,859,904,874,333,286,300,387
829,858,904,873,332,284,299,384
829,858,904,873,331,284,299,382
828,857,903,873,331,284,298,381
828,856,902,873,328,281,293,380
827,856,901,872,326,279,292,379
827,856,900,872,324,278,291,377
826,855,898,872,323,276,286,372
825,854,897,872,320,274,284,372
825,852,896,872,318,270,281,368
824,851,896,872,316,268,278,365
823,850,896,872,314,265,276,364
823,849,896,872,311,262,275,361
822,848,894,872,308,260,271,357
821,848,892,872,307,259,268,355
820,846,889,872,303,255,262,351
820,845,889,872,302,253,260,350
819,844,888,872,300,252,259,348
818,843,888,871,298,249,258,347
818,842,888,871,297,247,257,346
818,842,888,871,297,246,256,345
817,841,888,871,296,246,256,344
817,841,887,870,295,245,254,343
816,840,886,870,292,243,251,339
815,839,884,869,291,242,248,337
815,839,883,868,291,241,246,335
815,838,882,867,289,238,244,333
814,837,882,867,288,238,244,333
814,837,881,867,287,236,244,332
813,836,880,866,285,236,243,331
813,835,880,865,283,232,238,326
810,832,878,864,278,228,234,323
809,830,875,864,276,225,228,317
808,827,872,864,273,220,225,315
806,826,871,863,270,219,222,313
805,824,871,862,268,217,220,309
803,821,867,860,264,212,214,304
802,820,865,858,261,211,212,301
801,819,864,857,260,209,211,300
801,819,864,857,260,207,210,299
800,818,864,856,259,204,209,298
799,817,862,856,257,204,206,295
798,816,862,856,255,203,205,294
797,815,861,856,253,202,203,292
797,814,860,856,252,201,201,291
796,812,858,856,251,198,197,290
794,810,856,854,247,195,195,285
792,807,852,852,244,191,191,280
789,804,849,849,239,187,186,275
788,802,848,848,237,185,183,272
787,800,845,848,235,180,180,269
785,797,843,847,231,178,175,267
783,795,840,844,228,175,172,261
780,792,838,842,226,172,170,259
779,790,835,840,223,170,165,254
778,788,834,840,221,168,164,252
778,788,833,840,221,167,164,252
778,788,833,840,221,167,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,222,168,164,253
778,788,833,840,221,168,164,252
778,788,833,840,222,168,164,253
778,788,833,840,222,168,164,253
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,168,164,252
778,788,833,840,221,167,164,252
777,787,833,840,221,166,163,252
777,786,831,839,220,165,162,251
774,783,828,837,217,163,158,248
773,782,827,836,216,162,156,245
771,779,826,835,212,158,153,242
771,778,824,833,212,157,150,239
771,778,823,833,211,156,149,238
770,777,822,832,211,156,148,237
770,777,821,832,210,155,148,236
768,775,820,832,208,154,147,236
767,774,820,831,207,153,147,235
765,772,818,830,205,151,143,234
764,771,816,829,203,149,141,231
764,770,814,827,203,148,140,229
763,769,813,827,202,147,139,228
763,768,813,826,201,147,139,228
762,767,813,826,201,146,138,227
760,765,811,824,198,144,136,224
758,763,808,823,196,141,133,221
756,761,805,822,195,140,131,219
756,759,804,821,194,138,130,218
754,757,803,819,192,138,127,214
752,756,800,818,190,135,125,212
749,753,797,816,188,133,123,211
748,750,796,815,187,131,122,210
748,749,795,814,187,131,121,209
747,748,794,813,186,131,120,207
747,748,793,812,185,130,118,206
745,747,789,811,184,130,116,204
743,745,788,809,182,128,116,203
740,740,787,808,180,125,114,202
739,739,782,806,179,124,111,198
736,735,779,803,176,122,108,195
731,730,772,799,172,117,104,189
730,725,770,796,171,115,101,187
726,724,766,794,168,114,99,182
723,721,763,791,166,112,97,180
722,716,762,789,165,110,94,179
716,712,755,786,162,107,91,174
713,708,748,781,159,105,88,171
708,701,744,778,155,101,84,166
706,698,740,774,154,100,81,163
701,693,734,771,151,97,78,161
699,691,731,767,149,95,76,157
691,682,722,761,146,91,71,152
690,677,719,758,144,90,69,149
688,676,716,756,143,89,68,148
685,675,715,755,142,89,68,148
684,673,713,754,141,88,67,147
682,668,708,751,140,86,64,145
676,664,703,746,138,84,62,140
675,660,699,744,137,83,60,139
674,659,698,742,137,83,60,138
671,657,695,741,135,82,58,137
669,654,692,739,133,81,57,134
662,646,683,732,131,79,54,130
656,637,675,724,128,76,50,125
652,634,671,722,127,75,49,123
647,628,666,717,125,73,48,121
642,621,658,710,123,72,45,117
635,614,651,704,121,71,42,114
626,603,636,693,117,67,39,107
622,599,634,691,116,66,37,106
621,596,630,690,115,66,37,105
619,595,628,689,115,66,36,104
617,593,626,684,115,65,35,103
612,587,620,680,114,64,33,100
607,581,612,674,112,64,32,97
603,578,609,671,111,63,31,96
601,573,604,667,110,63,31,94
597,570,601,665,109,63,30,93
594,566,596,660,109,62,29,91
591,563,593,658,108,61,27,90
588,559,589,655,107,61,27,89
585,555,586,652,106,60,26,88
583,553,584,651,106,59,25,87
582,553,583,651,106,59,25,87
581,552,583,650,106,59,25,87
580,550,581,649,105,59,25,86
580,550,581,649,105,59,25,86
580,550,581,648,105,59,25,86
580,550,581,648,105,59,25,86
580,550,581,648,105,59,25,86
580,550,581,648,105,59,25,86
580,550,581,648,105,59,25,86
580,549,581,648,105,59,25,86
580,549,580,647,105,59,25,86
579,548,579,645,105,58,25,85
579,547,578,644,105,58,24,84
578,546,576,643,104,58,25,84
577,546,575,642,104,58,25,83
575,544,574,642,104,58,24,83
574,542,572,640,104,58,24,82
573,541,571,638,104,58,24,81
572,539,569,637,104,57,24,81
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,80
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,80
571,539,568,636,104,57,24,80
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,80
571,539,568,636,104,57,24,81
571,539,568,636,104,57,24,80
571,539,568,636,104,57,24,80
571,538,567,636,104,57,24,80
570,538,566,635,104,57,24,80
569,537,565,635,104,57,24,80
569,536,565,635,104,57,24,80
568,535,564,634,104,57,24,80
567,533,562,632,103,57,24,80
566,532,561,630,103,57,24,80
565,531,560,630,103,57,24,80
565,531,560,630,103,57,24,80
565,531,560,629,103,57,24,80
564,531,559,628,103,57,24,80
564,531,558,628,103,57,24,80
562,530,556,627,103,57,24,79
558,523,550,619,103,57,24,77
554,520,547,618,103,58,24,77
552,515,543,614,103,58,24,75
549,514,539,611,103,59,24,75
546,510,537,610,102,59,24,74
544,507,532,604,103,60,24,73
541,505,530,603,102,61,24,73
539,502,527,602,102,61,24,72
538,500,526,601,102,61,24,72
537,499,524,599,102,61,24,72
535,499,522,597,102,61,24,72
533,496,520,596,102,61,24,72
531,493,517,593,102,62,24,72
525,488,511,587,102,63,24,70
519,481,503,579,102,64,24,69
516,477,499,576,102,64,25,68
514,475,497,572,102,64,24,67
513,475,495,571,103,64,24,67
513,475,496,571,103,64,24,67
514,475,498,573,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,499,575,102,64,24,68
515,476,498,574,102,64,24,68
515,475,498,573,102,64,24,68
514,475,496,572,103,64,24,67
512,472,493,570,103,64,25,66
508,468,490,565,103,64,24,66
501,460,481,559,104,66,25,66
492,452,469,550,104,70,26,65
484,443,459,540,105,72,31,64
481,438,455,536,105,72,32,64
476,434,450,531,106,72,32,64
473,428,444,528,108,75,32,64
469,426,442,524,109,77,32,64
466,420,436,521,109,79,32,64
463,419,433,515,110,80,33,64
460,414,428,514,111,80,37,64
457,412,426,509,111,80,39,64
453,409,421,507,111,81,40,64
451,405,419,503,112,83,40,64
449,402,415,499,113,85,40,65
444,396,411,493,115,87,40,66
438,392,403,489,117,89,47,68
436,388,398,484,117,91,47,69
431,381,393,480,119,94,48,71
428,379,389,476,120,95,48,72
425,377,386,473,121,96,51,72
421,372,380,468,122,98,55,72
414,364,372,460,126,103,56,72
412,362,370,458,126,104,57,72
409,359,364,452,127,106,62,72
405,355,360,450,129,108,64,73
396,346,349,437,133,113,69,79
392,340,344,435,136,118,72,80
387,335,337,427,139,122,76,80
381,330,331,421,141,124,79,83
380,327,330,419,143,127,81,86
379,325,327,416,144,128,83,87
380,327,330,419,143,127,81,86
381,330,331,420,142,125,80,85
381,331,331,421,142,125,80,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
382,331,331,421,141,125,79,84
383,331,332,422,141,125,79,84
383,331,332,422,141,124,79,84
384,331,332,423,141,124,79,84
384,331,332,423,141,124,79,84
382,331,331,421,142,125,80,85
379,328,329,419,144,128,82,87
379,325,327,417,145,129,83,88
372,319,320,410,148,133,88,88
369,315,314,404,150,138,92,92
363,310,308,397,154,140,95,94
360,306,302,392,156,146,100,96
355,300,298,387,160,149,104,98
347,293,287,376,164,156,112,104
343,290,283,372,168,160,115,104
338,284,276,364,172,165,121,110
335,281,274,362,174,168,123,112
331,277,268,356,178,172,128,115
327,273,264,351,181,178,132,117
320,265,255,341,188,186,140,124
313,258,247,334,195,194,149,128
309,255,243,330,197,196,155,132
307,252,241,325,201,201,156,134
305,250,236,323,203,204,162,137
303,249,235,321,204,206,163,139
299,245,231,316,210,212,169,142
298,243,228,314,211,215,172,145
293,238,223,307,219,221,179,150
290,234,217,301,224,229,187,156
287,232,216,299,227,233,189,158
284,230,212,295,229,236,195,162
282,228,211,293,233,240,198,164
282,227,209,291,234,242,201,166
279,225,206,289,238,247,204,170
276,223,202,284,243,252,211,174
275,221,201,282,245,254,214,177
274,219,199,281,248,259,218,179
273,218,198,278,250,260,220,180
272,218,198,277,251,261,221,181
270,216,194,274,253,267,226,186
269,216,194,274,255,267,227,186
267,215,192,272,258,268,231,188
266,213,191,269,260,274,235,192
265,212,189,266,263,276,237,194
265,211,189,266,264,277,238,195
265,212,189,266,263,276,237,194
266,212,190,267,261,275,236,194
267,214,192,271,259,270,233,189
268,216,194,273,255,267,227,187
270,216,194,275,253,266,226,185
271,218,197,277,252,262,221,182
272,218,198,278,251,262,220,182
272,219,198,278,251,260,220,181
273,219,198,278,251,260,220,181
273,219,198,278,251,260,220,181
273,219,198,278,251,260,220,181
273,219,198,278,251,260,220,181
273,219,198,278,251,260,220,181
273,219,198,278,251,260,220,181
273,219,199,279,250,260,220,181
273,219,199,279,250,260,219,180
273,219,199,280,249,259,219,179
274,220,200,281,247,257,218,178
274,220,200,281,246,256,217,178
274,220,200,281,244,255,214,177
274,220,200,281,243,252,211,173
274,220,200,281,244,254,213,176
274,219,200,281,248,259,219,179
274,219,200,281,248,258,219,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,258,218,179
274,219,200,281,248,259,219,179
274,219,199,280,248,259,219,179
273,219,199,280,249,259,219,179
273,218,198,278,250,260,220,180
272,218,198,278,251,260,220,181
272,218,198,278,251,260,220,181
272,218,198,277,251,261,220,181
272,218,197,277,251,262,221,182
271,218,197,277,251,262,221,182
271,217,197,276,252,263,222,183
271,217,196,275,252,265,224,184
270,216,194,274,253,266,226,186
268,215,193,273,256,267,228,187
267,215,192,271,259,269,232,189
267,214,192,270,259,271,233,190
266,213,191,269,260,273,235,192
266,212,190,267,261,275,235,194
265,212,190,266,263,276,236,194
264,211,188,266,265,278,239,195
261,208,185,263,268,283,244,201
261,208,184,261,270,284,247,202
259,208,183,259,274,288,251,204
258,207,182,257,275,291,252,207
258,206,180,256,277,292,257,210
256,203,178,254,282,298,260,212
254,202,176,252,284,301,265,215
253,201,176,249,287,306,268,219
252,200,176,249,289,307,269,219
251,200,175,248,291,310,273,221
251,200,174,246,293,313,276,225
249,199,171,244,296,315,280,228
249,199,170,243,298,316,283,229
249,198,169,241,299,320,285,233
248,198,168,240,302,323,288,234
247,197,168,239,305,325,291,235
246,196,168,239,306,327,292,236
246,195,168,238,308,330,293,238
244,193,166,234,313,336,300,244
243,193,164,232,315,339,305,249
242,192,163,232,317,341,308,251
241,192,162,231,320,344,310,251
241,192,161,230,322,347,314,253
241,192,160,229,323,348,315,254
241,192,160,227,324,348,316,257
240,192,160,227,325,350,318,259
240,192,160,226,327,353,320,260
240,192,160,225,330,355,323,261
